age,income,city,signup_time
38,,Dammam,2023-01-01 00:00:00
,15901.99,Mecca,2023-01-01 12:00:00
58,64342.27,Unknown ,2023-01-02 00:00:00
51,30241.17,Dammam,2023-01-02 12:00:00
26,8001.86,Dammam,2023-01-03 00:00:00
26,24178.7,Riyadh,2023-01-03 12:00:00
21,15821.21,riyadh,2023-01-04 00:00:00
66,33732.49,Jeddah,2023-01-04 12:00:00
51,14820.1,Jeddah,2023-01-05 00:00:00
57,20798.41,Unknown ,2023-01-05 12:00:00
19,28353.16,Jeddah,2023-01-06 00:00:00
,33957.93,Mecca,2023-01-06 12:00:00
64,12086.59,Jeddah,2023-01-07 00:00:00
29,18634.12,Unknown ,2023-01-07 12:00:00
28,17370.48,Jeddah,2023-01-08 00:00:00
28,15888.25,Mecca,2023-01-08 12:00:00
34,53248.62,Riyadh,2023-01-09 00:00:00
47,26970.28,Unknown ,2023-01-09 12:00:00
41,11725.93,Riyadh,2023-01-10 00:00:00
34,34854.27,Riyadh,2023-01-10 12:00:00
51,,Riyadh,2023-01-11 00:00:00
25,36909.81,Dammam,2023-01-11 12:00:00
34,10304.28,riyadh,2023-01-12 00:00:00
38,17289.99,Dammam,2023-01-12 12:00:00
43,41500.29,riyadh,2023-01-13 00:00:00
61,15462.38,Riyadh,2023-01-13 12:00:00
29,27499.13,Unknown ,2023-01-14 00:00:00
46,,riyadh,2023-01-14 12:00:00
50,13856.85,Mecca,2023-01-15 00:00:00
20,21380.56,Mecca,2023-01-15 12:00:00
51,4356.25,Jeddah,2023-01-16 00:00:00
27,13197.81,riyadh,2023-01-16 12:00:00
21,19413.34,Unknown ,2023-01-17 00:00:00
,11802.99,Dammam,2023-01-17 12:00:00
,49821.69,Riyadh,2023-01-18 00:00:00
62,10774.41,Jeddah,2023-01-18 12:00:00
34,17676.26,Mecca,2023-01-19 00:00:00
23,23514.45,Dammam,2023-01-19 12:00:00
56,45280.72,Dammam,2023-01-20 00:00:00
42,10743.64,Riyadh,2023-01-20 12:00:00
24,39402.39,riyadh,2023-01-21 00:00:00
,22139.45,Mecca,2023-01-21 12:00:00
19,13483.82,Unknown ,2023-01-22 00:00:00
68,27751.68,Dammam,2023-01-22 12:00:00
32,24331.57,Riyadh,2023-01-23 00:00:00
54,16315.84,Unknown ,2023-01-23 12:00:00
35,22808.78,riyadh,2023-01-24 00:00:00
46,18166.66,Mecca,2023-01-24 12:00:00
48,23312.82,riyadh,2023-01-25 00:00:00
28,,Dammam,2023-01-25 12:00:00
,48679.26,Unknown ,2023-01-26 00:00:00
61,,Unknown ,2023-01-26 12:00:00
,63992.21,Unknown ,2023-01-27 00:00:00
67,8299.55,Dammam,2023-01-27 12:00:00
51,20416.68,Dammam,2023-01-28 00:00:00
69,29559.45,riyadh,2023-01-28 12:00:00
22,25349.03,Jeddah,2023-01-29 00:00:00
28,16133.45,riyadh,2023-01-29 12:00:00
20,19849.59,Mecca,2023-01-30 00:00:00
36,17214.37,Riyadh,2023-01-30 12:00:00
,16404.61,Unknown ,2023-01-31 00:00:00
33,513434.80000000005,Jeddah,2023-01-31 12:00:00
64,26331.15,Riyadh,2023-02-01 00:00:00
37,15576.91,Jeddah,2023-02-01 12:00:00
33,34537.46,riyadh,2023-02-02 00:00:00
48,25684.67,Dammam,2023-02-02 12:00:00
25,,Unknown ,2023-02-03 00:00:00
62,30176.37,riyadh,2023-02-03 12:00:00
22,14552.27,Riyadh,2023-02-04 00:00:00
,16645.74,Riyadh,2023-02-04 12:00:00
60,32004.98,Riyadh,2023-02-05 00:00:00
29,29887.19,Riyadh,2023-02-05 12:00:00
18,21797.47,Riyadh,2023-02-06 00:00:00
63,23357.27,Jeddah,2023-02-06 12:00:00
57,41724.03,riyadh,2023-02-07 00:00:00
58,16386.52,Unknown ,2023-02-07 12:00:00
60,28956.46,Dammam,2023-02-08 00:00:00
22,19908.53,Dammam,2023-02-08 12:00:00
,19754.95,riyadh,2023-02-09 00:00:00
24,38154.1,riyadh,2023-02-09 12:00:00
65,33279.88,Dammam,2023-02-10 00:00:00
52,33082.34,Dammam,2023-02-10 12:00:00
36,42308.34,Jeddah,2023-02-11 00:00:00
21,,Mecca,2023-02-11 12:00:00
35,30976.26,Unknown ,2023-02-12 00:00:00
36,18861.28,Riyadh,2023-02-12 12:00:00
58,25902.2,Mecca,2023-02-13 00:00:00
53,20638.81,riyadh,2023-02-13 12:00:00
67,23121.03,Dammam,2023-02-14 00:00:00
44,29660.71,Mecca,2023-02-14 12:00:00
,14630.88,Unknown ,2023-02-15 00:00:00
,62704.82,riyadh,2023-02-15 12:00:00
60,13319.59,Riyadh,2023-02-16 00:00:00
49,12002.93,Riyadh,2023-02-16 12:00:00
60,39302.97,Unknown ,2023-02-17 00:00:00
45,32722.93,Unknown ,2023-02-17 12:00:00
47,30093.36,Dammam,2023-02-18 00:00:00
41,30157.01,Riyadh,2023-02-18 12:00:00
19,21892.0,riyadh,2023-02-19 00:00:00
23,14063.99,Mecca,2023-02-19 12:00:00
19,22877.34,riyadh,2023-02-20 00:00:00
